date,category,amount,month,day_of_week,is_weekend
2024-01-03,Entertainment,41.2,1,2,False
2023-06-19,Health,73.65,6,0,False
2023-03-31,Food,36.04,3,4,False
2023-05-12,Food,18.98,5,4,False
2023-02-28,Food,9.65,2,1,False
2024-07-14,Health,85.38,7,6,True
2023-08-27,Entertainment,51.59,8,6,True
2024-11-19,Bills,100.47,11,1,False
2024-04-18,Food,28.81,4,3,False
2024-03-27,Health,83.12,3,2,False
2024-02-24,Entertainment,34.85,2,5,True
2024-05-17,Bills,102.44,5,4,False
2024-08-10,Shopping,69.9,8,5,True
2024-02-19,Transport,12.83,2,0,False
2023-09-03,Shopping,51.45,9,6,True
2023-05-25,Transport,5.0,5,3,False
2023-02-06,Shopping,71.94,2,0,False
2023-07-25,Health,95.65,7,1,False
2024-02-24,Bills,98.04,2,5,True
2024-12-06,Shopping,53.29,12,4,False
2023-02-24,Transport,5.0,2,4,False
2023-08-19,Shopping,54.98,8,5,True
